Abarth,124 spider,2016,Italy,32100,Convertible,Sports Cars,Factory,124,false,true,Petrol,I4,1368,Single Turbocharger,170,250,RWD,Manual,6,1060,232,6.8
Abarth,131 Rally,1976,Italy,33600,Coupé,Sports Cars,Factory,131,true,true,Petrol,I4,1995,Naturally Aspirated,140,171,RWD,Manual,5,980,190,8.2
Abarth,500 esseesse,2008,Italy,14600,City Car,Hot Hatches,Factory,500,false,true,Petrol,I4,1368,Single Turbocharger,160,230,FWD,Manual,5,1035,211,7.4
Abarth,595 SS,1965,Italy,21000,City Car,Hot Hatches,Factory,500,true,true,Petrol,I2,594,Naturally Aspirated,32,44,RWD,Manual,4,570,124,24.7
Abarth,695 biposto,2014,Italy,45000,City Car,Hot Hatches,Factory,500,false,true,Petrol,I4,1368,Single Turbocharger,190,250,FWD,Manual,5,997,230,5.9
Abarth,Grande Punto,2007,Italy,27500,Compact,Hot Hatches,Factory,Punto,false,true,Petrol,I4,1368,Single Turbocharger,155,230,FWD,Manual,6,1185,206,8.2
Abarth,Punto Supersport,2012,Italy,37600,Compact,Hot Hatches,Factory,Punto,false,true,Petrol,I4,1368,Single Turbocharger,180,270,FWD,Manual,6,1185,220,7.5
AC Cars,2 Litres,1947,United Kingdom,12500,Executive,Saloons,Factory,2 Litres,true,true,Petrol,I6,1991,Naturally Aspirated,75,125,RWD,Manual,4,1295,136,21.8
AC Cars,378 GT Zagato,2012,United Kingdom,154200,Coupé,Supercars,Factory,378 GTZ,false,true,Petrol,V8,6162,Naturally Aspirated,443,583,RWD,Manual,6,1465,300,3.9
AC Cars,428 Coupé,1967,United Kingdom,135670,Coupé,Sports Cars,Factory,428,true,true,Petrol,V8,7014,Naturally Aspirated,345,626,RWD,Manual,4,1500,240,6.5
AC Cars,3000 ME,1979,United Kingdom,61350,Coupé,Sports Cars,Factory,3000 ME,true,true,Petrol,V6,2994,Naturally Aspirated,140,260,RWD,Manual,5,1085,210,8.5
AC Cars,Ace 2.9 AT,1992,United Kingdom,19200,Convertible,Sports Cars,Factory,Ace,true,true,Petrol,V6,2933,Naturally Aspirated,195,275,RWD,Automatic,4,1460,225,7.5
AC Cars,Ace 2.9 MT,1992,United Kingdom,20100,Convertible,Sports Cars,Factory,Ace,true,true,Petrol,V6,2933,Naturally Aspirated,195,275,RWD,Manual,5,1450,225,7.2
AC Cars,Ace 3.0 MT,1992,United Kingdom,21000,Convertible,Sports Cars,Factory,Ace,true,true,Petrol,V6,2986,Naturally Aspirated,223,271,RWD,Manual,5,1450,225,6.9
AC Cars,Ace 4.9 AT,1993,United Kingdom,31000,Convertible,Sports Cars,Factory,Ace,true,true,Petrol,V8,4942,Naturally Aspirated,264,434,RWD,Automatic,4,1440,225,6.2
AC Cars,Ace 4.9 AT,1994,United Kingdom,30500,Convertible,Sports Cars,Factory,Ace,true,true,Petrol,V8,4942,Naturally Aspirated,243,434,RWD,Automatic,4,1440,225,6.2
AC Cars,Ace 5.7,1995,United Kingdom,32000,Convertible,Sports Cars,Factory,Ace,true,true,Petrol,V8,5745,Twin Turbocharger,345,300,RWD,Manual,6,1510,250,5.4
AC Cars,Ace 4.6,1997,United Kingdom,29500,Convertible,Sports Cars,Factory,Ace,true,true,Petrol,V8,4601,Naturally Aspirated,325,427,RWD,Manual,5,1510,249,6.0
AC Cars,Ace 4.6,1998,United Kingdom,36000,Convertible,Sports Cars,Factory,Ace,true,true,Petrol,V8,4601,Single Supercharger,355,434,RWD,Manual,5,1510,251,5.5
AC Cars,Ace 3.5 Turbo,1999,United Kingdom,34500,Convertible,Sports Cars,Factory,Ace,true,true,Petrol,V8,3505,Twin Turbocharger,354,407,RWD,Manual,6,1510,250,5.8
AC Cars,Aceca,1960,United Kingdom,88400,Coupé,Sports Cars,Factory,Ace,true,true,Petrol,I6,1991,Naturally Aspirated,106,165,RWD,Manual,4,1015,167,10.4
AC Cars,Aceca 3.5 Turbo,1998,United Kingdom,33500,Coupé,Sports Cars,Factory,Ace,true,true,Petrol,V8,3506,Twin Turbocharger,354,407,RWD,Manual,6,1615,250,5.8
AC Cars,Aceca 4.6,1998,United Kingdom,32000,Coupé,Sports Cars,Factory,Ace,true,true,Petrol,V8,4601,Naturally Aspirated,326,427,RWD,Manual,5,1615,250,6.4
AC Cars,Cobra 260 (MkI),1962,United Kingdom,312250,Roadster,Sports Cars,Factory,Cobra,true,true,Petrol,V8,4261,Naturally Aspirated,260,365,RWD,Manual,4,990,233,5.7
AC Cars,Cobra 427 (MkIII),1965,United Kingdom,345440,Roadster,Supercars,Factory,Cobra,true,true,Petrol,V8,6997,Naturally Aspirated,425,660,RWD,Manual,4,1080,260,3.9
AC Cars,Cobra 289 Le Mans,1963,United Kingdom,657280,Coupé,Sarthe Legends,Factory,Cobra,true,true,Petrol,V8,4728,Naturally Aspirated,380,425,RWD,Manual,4,1030,298,4.1
AC Cars,Cobra 289 Sport (MkIII),1966,United Kingdom,420000,Roadster,Sports Cars,Factory,Cobra,true,true,Petrol,V8,4728,Naturally Aspirated,271,370,RWD,Manual,4,1020,240,5.0
AC Cars,Cobra (MkIV),1998,United Kingdom,82990,Roadster,Sports Cars,Factory,Cobra,true,true,Petrol,V8,4942,Single Supercharger,325,522,RWD,Manual,5,1160,240,5.7
AC Cars,Cobra Carbon Road Series (MkIV),1999,United Kingdom,142000,Roadster,Sports Cars,Factory,Cobra,true,true,Petrol,V8,4942,Naturally Aspirated,228,406,RWD,Manual,5,1080,233,5.6
AC Cars,Cobra Superblower (MkIV),1999,United Kingdom,164000,Roadster,Sports Cars,Factory,Cobra,true,true,Petrol,V8,4942,Single Supercharger,360,522,RWD,Manual,5,1210,250,4.4
AC Cars,Cobra GT 6.2 (MkVI),2009,United Kingdom,135400,Roadster,Sports Cars,Factory,Cobra,false,true,Petrol,V8,6162,Single Supercharger,443,583,RWD,Manual,6,1050,278,3.7
AC Cars,Cobra GT 7.0 (MkVI),2009,United Kingdom,154200,Roadster,Sports Cars,Factory,Cobra,false,true,Petrol,V8,7000,Single Supercharger,649,740,RWD,Manual,6,1095,289,3.2
AC Cars,Cobra GTS (MkVI),2009,United Kingdom,223000,Coupé,Supercars,Factory,Cobra,false,true,Petrol,V8,6162,Single Supercharger,656,820,RWD,Manual,6,1080,305,3.3
AC Cars,Cobra GTSR (MkVI),2014,United Kingdom,300000,Roadster,Supercars,Factory,Cobra,false,true,Petrol,V8,6162,Naturally Aspirated,791,1050,RWD,Manual,6,995,332,2.8
Acura,CL 2.2 AT,1997,United States of America,5600,Coupé,Sunday Cruise,Factory,Acura CL,true,true,Petrol,I4,2156,Naturally Aspirated,147,199,FWD,Automatic,4,1390,209,8.6
Acura,CL 2.2 MT,1997,United States of America,6600,Coupé,Sunday Cruise,Factory,Acura CL,true,true,Petrol,I4,2156,Naturally Aspirated,147,199,FWD,Manual,5,1390,209,8.6
Acura,CL 3.0 V6,1997,United States of America,8000,Coupé,Sunday Cruise,Factory,Acura CL,true,true,Petrol,V6,2997,Naturally Aspirated,203,265,FWD,Automatic,4,1465,230,8.0
Acura,CL 2.3 AT,1998,United States of America,5800,Coupé,Sunday Cruise,Factory,Acura CL,true,true,Petrol,I4,2254,Naturally Aspirated,152,207,FWD,Automatic,4,1390,220,8.2
Acura,CL 2.3 MT,1998,United States of America,6800,Coupé,Sunday Cruise,Factory,Acura CL,true,true,Petrol,I4,2254,Naturally Aspirated,152,207,FWD,Manual,5,1390,220,8.2
Acura,CL 3.2 AT,2000,United States of America,8400,Coupé,Sunday Cruise,Factory,Acura CL,false,true,Petrol,V6,3210,Naturally Aspirated,228,294,FWD,Automatic,5,1574,220,7.8
Acura,CL 3.2 MT,2000,United States of America,9400,Coupé,Sunday Cruise,Factory,Acura CL,false,true,Petrol,V6,3210,Naturally Aspirated,228,294,FWD,Manual,6,1574,230,7.7
Acura,CL Type S AT,2000,United States of America,11600,Coupé,Sports Cars,Factory,Acura CL,false,true,Petrol,V6,3210,Naturally Aspirated,264,315,FWD,Automatic,5,1595,240,6.6
Acura,CL Type S MT,2000,United States of America,13000,Coupé,Sports Cars,Factory,Acura CL,false,true,Petrol,V6,3210,Naturally Aspirated,264,315,FWD,Manual,6,1595,240,6.6
Acura,CSX AT,2005,United States of America,4430,Compact Sedan,Saloons,Factory,CSX,false,true,Petrol,I4,1998,Naturally Aspirated,157,188,FWD,Automatic,5,1343,220,8.2
Acura,CSX MT,2005,United States of America,5600,Compact Sedan,Saloons,Factory,CSX,false,true,Petrol,I4,1998,Naturally Aspirated,157,188,FWD,Manual,5,1343,220,8.2
Acura,EL AT,2000,United States of America,4200,Compact Sedan,Saloons,Factory,EL,false,true,Petrol,I4,1668,Naturally Aspirated,129,155,FWD,Automatic,4,1300,195,9.3
Acura,EL MT,2000,United States of America,4200,Compact Sedan,Saloons,Factory,EL,false,true,Petrol,I4,1668,Naturally Aspirated,129,155,FWD,Manual,5,1300,195,9.3
Acura,ILX 2.4 AT,2019,United States of America,31090,Mid-Size,Saloons,Factory,ILX,false,true,Petrol,I4,2354,Naturally Aspirated,204,231,FWD,Automatic,5,1351,220,6.3
Acura,ILX 2.4 MT,2019,United States of America,31091,Mid-Size,Saloons,Factory,ILX,false,true,Petrol,I4,2354,Naturally Aspirated,204,231,FWD,Manual,6,1351,220,6.3
Acura,Integra Coupé 1.8 AT,1993,United States of America,14000,Coupé,Sunday Cruise,Factory,Integra,true,true,Petrol,I4,1834,Naturally Aspirated,144,172,FWD,Automatic,4,1210,195,9.8
Acura,Integra Coupé 1.8 MT,1993,United States of America,14000,Coupé,Sunday Cruise,Factory,Integra,true,true,Petrol,I4,1834,Naturally Aspirated,144,172,FWD,Manual,5,1210,195,9.8
Acura,Integra Sedan 1.8 AT,1993,United States of America,14300,Mid-Size,Saloons,Factory,Integra,true,true,Petrol,I4,1834,Naturally Aspirated,144,172,FWD,Automatic,4,1240,195,9.9
Acura,Integra Sedan 1.8 MT,1993,United States of America,14000,Mid-Size,Saloons,Factory,Integra,true,true,Petrol,I4,1834,Naturally Aspirated,144,172,FWD,Manual,5,1240,195,9.9
Acura,Integra Coupé GS-R,1994,United States of America,17500,Coupé,Sports Cars,Factory,Integra,true,true,Petrol,I4,1797,Naturally Aspirated,172,174,FWD,Manual,5,1210,215,6.4
Acura,Integra Coupé Type R,1994,United States of America,24000,Coupé,Sports Cars,Factory,Integra,true,true,Petrol,I4,1797,Naturally Aspirated,198,177,FWD,Manual,5,1198,218,6.2
Acura,Integra Sedan GS-R,1994,United States of America,16900,Mid-Size,Super Saloons,Factory,Integra,true,true,Petrol,I4,1797,Naturally Aspirated,172,174,FWD,Manual,5,1240,215,6.5
Acura,MDX 3.5 (YD1),2001,United States of America,7800,S.U.V.,S.U.V.,Factory,MDX,false,true,Petrol,V6,3471,Naturally Aspirated,243,333,AWD,Automatic,5,1990,180,8.2
Acura,MDX 3.5 (YD1),2003,United States of America,8000,S.U.V.,S.U.V.,Factory,MDX,false,true,Petrol,V6,3471,Naturally Aspirated,264,339,AWD,Automatic,5,2005,190,8.1
Acura,MDX 3.7 (YD2),2007,United States of America,11000,S.U.V.,S.U.V.,Factory,MDX,false,true,Petrol,V6,3663,Naturally Aspirated,304,366,FWD,Automatic,6,2055,210,7.3
Acura,MDX 3.7 AWD (YD2),2007,United States of America,12000,S.U.V.,S.U.V.,Factory,MDX,false,true,Petrol,V6,3664,Naturally Aspirated,304,366,AWD,Automatic,6,2145,225,6.8
Acura,MDX 3.5 (YD3),2014,United States of America,23000,S.U.V.,S.U.V.,Factory,MDX,false,true,Petrol,V6,3471,Naturally Aspirated,294,362,FWD,Automatic,6,1826,205,7.3
Acura,MDX 3.5 AWD (YD3),2014,United States of America,29900,S.U.V.,S.U.V.,Factory,MDX,false,true,Petrol,V6,3471,Naturally Aspirated,294,362,AWD,Automatic,6,1944,230,6.8
Acura,MDX 3.5 AWD SportShift (YD3),2017,United States of America,34000,S.U.V.,S.U.V.,Factory,MDX,false,true,Petrol,V6,3471,Naturally Aspirated,300,365,AWD,Automatic,9,1944,235,6.8
Acura,MDX 3.5 SportShift (YD3),2017,United States of America,32000,S.U.V.,S.U.V.,Factory,MDX,false,true,Petrol,V6,3471,Naturally Aspirated,300,365,FWD,Automatic,9,1826,210,7.3
Acura,MDX Sport Hybrid (YD3),2017,United States of America,49600,S.U.V.,Super S.U.V.,Factory,MDX,false,true,Plug-in Hybrid (Petrol),V6,3471,Naturally Aspirated,325,392,AWD,Automatic,7,2034,240,6.0
Acura,MDX 3.5 i-VTEC 295 (YD4),2021,United States of America,49925,S.U.V.,S.U.V.,Factory,MDX,false,true,Petrol,V6,3471,Naturally Aspirated,294,362,FWD,Automatic,10,1937,230,6.7
Acura,MDX 3.5 i-VTEC 295 AWD (YD4),2021,United States of America,54500,S.U.V.,S.U.V.,Factory,MDX,false,true,Petrol,V6,3471,Naturally Aspirated,294,362,AWD,Automatic,10,1967,235,6.5
Acura,MDX Type S (YD4),2021,United States of America,67895,S.U.V.,Super S.U.V.,Factory,MDX,false,true,Petrol,V6,2997,Single Turbocharger,360,480,AWD,Automatic,10,2151,250,5.5
Acura,NSX (NA1),1991,United States of America,65965,Coupé,Supercars,Factory,NSX,true,true,Petrol,V6,2977,Naturally Aspirated,274,284,RWD,Manual,5,1365,270,5.6
Acura,NSX Automatic (NA1),1991,United States of America,64965,Coupé,Supercars,Factory,NSX,true,true,Petrol,V6,2977,Naturally Aspirated,256,285,RWD,Automatic,4,1405,266,5.9
Acura,NSX-T (NA1),1995,United States of America,78000,Targa,Supercars,Factory,NSX,true,true,Petrol,V6,2977,Naturally Aspirated,274,285,RWD,Manual,5,1425,265,5.8
Acura,NSX-T Automatic (NA1),1995,United States of America,64000,Targa,Supercars,Factory,NSX,true,true,Petrol,V6,2977,Naturally Aspirated,256,285,RWD,Automatic,4,1455,265,6.0
Acura,NSX (NA1),1997,United States of America,74500,Coupé,Supercars,Factory,NSX,true,true,Petrol,V6,3179,Naturally Aspirated,294,298,RWD,Manual,6,1445,270,5.5
Acura,NSX-T (NA1),1997,United States of America,89800,Targa,Supercars,Factory,NSX,true,true,Petrol,V6,3179,Naturally Aspirated,294,298,RWD,Manual,6,1470,270,5.7
Acura,NSX Alex Zanardi Edition (NA1),1999,United States of America,123675,Coupé,Supercars,Factory,NSX,true,true,Petrol,V6,3179,Naturally Aspirated,294,298,RWD,Manual,6,1445,270,5.5
Acura,NSX-T (NA2),2001,United States of America,146500,Targa,Supercars,Factory,NSX,false,true,Petrol,V6,3179,Naturally Aspirated,294,304,RWD,Manual,6,1450,270,5.4
Acura,NSX,2016,United States of America,140000,Coupé,Supercars,Factory,NSX,false,true,Full Hybrid (Petrol),V6,3493,Twin Turbocharger,581,646,AWD,Dual-Clutch,9,1725,307,3.0
Acura,NSX Type S,2022,United States of America,230000,Coupé,Supercars,Factory,NSX,false,true,Full Hybrid (Petrol),V6,3493,Twin Turbocharger,608,667,AWD,Dual-Clutch,9,1705,310,2.9
Acura,RDX 2.3,2006,United States of America,9400,S.U.V.,S.U.V.,Factory,RDX,false,true,Petrol,I4,2321,Single Turbocharger,243,352,FWD,Automatic,5,1779,219,7.4
Acura,RDX 2.3 AWD,2006,United States of America,10200,S.U.V.,S.U.V.,Factory,RDX,false,true,Petrol,I4,2321,Single Turbocharger,243,352,AWD,Automatic,5,1820,219,6.5
Acura,RDX 3.0,2013,United States of America,17300,S.U.V.,S.U.V.,Factory,RDX,false,true,Petrol,V6,3000,Naturally Aspirated,267,298,FWD,Manual,6,1700,215,7.2
Acura,RDX 3.5 AWD,2013,United States of America,20000,S.U.V.,S.U.V.,Factory,RDX,false,true,Petrol,V6,3471,Naturally Aspirated,277,341,AWD,Automatic,6,1750,217,6.3
Acura,RDX 3.5 AWD,2016,United States of America,26000,S.U.V.,S.U.V.,Factory,RDX,false,true,Petrol,V6,3471,Naturally Aspirated,283,342,AWD,Automatic,6,1770,217,6.3
Acura,RDX AWD,2018,United States of America,40295,S.U.V.,S.U.V.,Factory,RDX,false,true,Petrol,I4,1996,Single Turbocharger,276,380,AWD,Automatic,10,1716,230,6.5
Acura,RL (KA9),1996,United States of America,10350,Mid-Size,Saloons,Factory,RL,true,true,Petrol,V6,3474,Naturally Aspirated,213,304,FWD,Automatic,4,1660,215,8.5
Acura,RL (KA9),2001,United States of America,11295,Mid-Size,Saloons,Factory,RL,false,true,Petrol,V6,3474,Naturally Aspirated,228,313,FWD,Automatic,4,1750,219,8.5
Acura,RL 3.5 (KB1),2004,United States of America,14650,Mid-Size,Super Saloons,Factory,RL,false,true,Petrol,V6,3471,Naturally Aspirated,294,348,AWD,Automatic,5,1814,230,6.4
Acura,RL 3.7 (KB2),2009,United States of America,16700,Mid-Size,Super Saloons,Factory,RL,false,true,Petrol,V6,3664,Naturally Aspirated,304,368,AWD,Automatic,5,1852,250,6.2
Acura,RLX 3.5,2013,United States of America,33280,Executive,Super Saloons,Factory,RLX,false,true,Petrol,V6,3471,Naturally Aspirated,314,369,FWD,Automatic,6,1794,258,6.9
Acura,RLX Sport Hybrid,2014,United States of America,45785,Executive,Super Saloons,Factory,RLX,false,true,Full Hybrid (Petrol),V6,3471,Naturally Aspirated,370,377,AWD,Dual-Clutch,7,1956,279,5.2
Acura,RLX Sport Hybrid,2017,United States of America,52000,Executive,Super Saloons,Factory,RLX,false,true,Full Hybrid (Petrol),V6,3471,Naturally Aspirated,382,483,AWD,Dual-Clutch,7,1987,280,5.0
Acura,RSX,2001,United States of America,7800,Coupé,Sports Cars,Factory,RSX,false,true,Petrol,I4,1998,Naturally Aspirated,162,191,FWD,Manual,5,1222,215,7.2
Acura,RSX Type S,2002,United States of America,17880,Coupé,Sports Cars,Factory,RSX,false,true,Petrol,I4,1998,Naturally Aspirated,203,193,FWD,Manual,6,1260,233,6.7
Acura,RSX Type S,2005,United States of America,19000,Coupé,Sports Cars,Factory,RSX,false,true,Petrol,I4,1998,Naturally Aspirated,213,194,FWD,Manual,6,1289,240,6.3
Acura,SLX 3.2,1996,United States of America,4589,S.U.V.,Offroaders,Factory,SLX,true,true,Petrol,V6,3165,Naturally Aspirated,192,255,AWD,Manual,5,1880,180,10.4
Acura,SLX 3.5,1998,United States of America,5788,S.U.V.,Offroaders,Factory,SLX,true,true,Petrol,V6,3494,Naturally Aspirated,218,312,AWD,Automatic,4,2093,200,9.6
Acura,TL 2.5,1996,United States of America,2400,Executive,Saloons,Factory,TL,true,true,Petrol,I5,2451,Naturally Aspirated,178,230,FWD,Automatic,4,1475,195,7.9
Acura,TL 3.2,1996,United States of America,2800,Executive,Saloons,Factory,TL,true,true,Petrol,V6,3206,Naturally Aspirated,203,285,FWD,Automatic,4,1570,200,7.4
Acura,TL,2001,United States of America,3400,Executive,Saloons,Factory,TL,false,true,Petrol,V6,3210,Naturally Aspirated,228,293,FWD,Automatic,5,1584,209,7.2
Acura,TL Type S,2001,United States of America,8000,Executive,Super Saloons,Factory,TL,false,true,Petrol,V6,3210,Naturally Aspirated,264,315,FWD,Automatic,5,1614,241,6.3
Acura,TL 3.2,2004,United States of America,9255,Executive,Super Saloons,Factory,TL,false,true,Petrol,V6,3210,Naturally Aspirated,274,323,FWD,Manual,6,1580,250,5.7
Acura,TL 3.2,2006,United States of America,9999,Executive,Super Saloons,Factory,TL,false,true,Petrol,V6,3210,Naturally Aspirated,262,316,FWD,Automatic,5,1643,240,6.2
