Abarth,124 spider,2016,Italy,32100,Convertible,Sports Cars,Factory,124,false,true,Petrol,I4,1368,Single Turbocharger,170,250,RWD,Manual,6,1060,232,6.8
Acura,TL Type S,2007,United States of America,15400,Executive,Super Saloons,Factory,TL,false,true,Petrol,V6,3471,Naturally Aspirated,290,347,FWD,Automatic,5,1666,243,5.6
Acura,TL 3.5,2009,United States of America,16795,Executive,Super Saloons,Factory,TL,false,true,Petrol,V6,3471,Naturally Aspirated,284,344,FWD,Automatic,6,1688,250,5.7
Acura,TL 3.7,2009,United States of America,19995,Executive,Super Saloons,Factory,TL,false,true,Petrol,V6,3664,Naturally Aspirated,309,370,AWD,Manual,6,1655,255,5.5
Acura,TL 3.7 AT,2009,United States of America,19995,Executive,Super Saloons,Factory,TL,false,true,Petrol,V6,3664,Naturally Aspirated,309,370,AWD,Automatic,5,1655,242,6.1
Acura,TLX 2.4,2014,United States of America,15670,Executive,Saloons,Factory,TLX,false,true,Petrol,I4,2354,Naturally Aspirated,209,247,FWD,Dual-Clutch,8,1580,220,6.9
Acura,TLX 3.5 AWD,2014,United States of America,28900,Executive,Saloons,Factory,TLX,false,true,Petrol,V6,3471,Naturally Aspirated,294,362,AWD,Automatic,9,1631,216,5.9
Acura,TLX 3.5 FWD,2014,United States of America,27600,Executive,Saloons,Factory,TLX,false,true,Petrol,V6,3471,Naturally Aspirated,294,362,FWD,Automatic,9,1625,216,6.2
Acura,TLX AWD,2021,United States of America,44560,Executive,Saloons,Factory,TLX,false,true,Petrol,I4,1996,Single Turbocharger,276,380,AWD,Automatic,10,1682,211,5.9
Acura,TLX FWD,2021,United States of America,40525,Executive,Saloons,Factory,TLX,false,true,Petrol,I4,1996,Single Turbocharger,276,380,FWD,Automatic,10,1682,211,6.1
Acura,TLX Type S,2022,United States of America,51995,Executive,Super Saloons,Factory,TLX,false,true,Petrol,V6,2997,Single Turbocharger,360,480,AWD,Automatic,10,1915,250,5.0
Acura,TLX Type S PMC Edition,2022,United States of America,57344,Executive,Super Saloons,Factory,TLX,false,true,Petrol,V6,2997,Single Turbocharger,360,480,AWD,Automatic,10,1915,250,5.0
Acura,TLX Type S,2024,United States of America,53435,Executive,Super Saloons,Factory,TLX,false,true,Petrol,V6,2997,Single Turbocharger,360,480,AWD,Automatic,10,1915,250,5.0
Acura,TLX Type S PMC Edition,2024,United States of America,61712,Executive,Super Saloons,Factory,TLX,false,true,Petrol,V6,2997,Single Turbocharger,360,480,AWD,Automatic,10,1915,250,5.0
Acura,TSX,2003,United States of America,8350,Executive,Saloons,Factory,TSX,false,true,Petrol,I4,2354,Naturally Aspirated,203,225,FWD,Manual,6,1465,214,7.2
Acura,TSX,2006,United States of America,9800,Executive,Saloons,Factory,TSX,false,true,Petrol,I4,2354,Naturally Aspirated,208,222,FWD,Manual,6,1481,215,7.3
Acura,TSX,2009,United States of America,12450,Executive,Saloons,Factory,TSX,false,true,Petrol,I4,2354,Naturally Aspirated,204,230,FWD,Manual,6,1550,216,7.1
Acura,TSX V6,2010,United States of America,21650,Executive,Super Saloons,Factory,TSX,false,true,Petrol,V6,3471,Naturally Aspirated,284,344,FWD,Manual,6,1647,240,6.0
Acura,ZDX,2010,United States of America,20498,S.U.V.,Super S.U.V.,Factory,ZDX,false,true,Petrol,V6,3664,Naturally Aspirated,304,366,AWD,Automatic,6,2020,230,6.7
Adler,Diplomat,1934,Germany,43000,Saloon,Saloons,Factory,Diplomat,true,true,Petrol,I6,2916,Naturally Aspirated,60,97,RWD,Manual,4,1500,110,31.3
Adler,Diplomat,1935,Germany,50300,Saloon,Saloons,Factory,Diplomat,true,true,Petrol,I6,2916,Naturally Aspirated,65,97,RWD,Manual,4,1598,115,30.9
Adler,Trumpf Junior,1934,Germany,23000,Saloon,Saloons,Factory,Trumpf,true,true,Petrol,I4,995,Naturally Aspirated,25,42,FWD,Manual,4,1450,90,-1
Alfa Romeo,145 1.4 (930),1994,Italy,2640,Compact,Hatchback,Factory,145,true,true,Petrol,F4,1351,Naturally Aspirated,90,115,FWD,Manual,5,1108,178,13.7
Alfa Romeo,145 1.6 (930),1994,Italy,2890,Compact,Hatchback,Factory,145,true,true,Petrol,F4,1596,Naturally Aspirated,103,134,FWD,Manual,5,1147,185,11.0
Alfa Romeo,145 1.7 16V (930),1994,Italy,3124,Compact,Hatchback,Factory,145,true,true,Petrol,F4,1712,Naturally Aspirated,129,148,FWD,Manual,5,1190,200,9.8
Alfa Romeo,145 1.9 TD (930),1994,Italy,4230,Compact,Hatchback,Factory,145,true,true,Diesel,I4,1929,Single Turbocharger,90,186,FWD,Manual,5,1209,182,12.0
Alfa Romeo,145 2.0 Quadrifoglio Verde (930),1995,Italy,10952,Compact,Hot Hatches,Factory,145,true,true,Petrol,I4,1970,Naturally Aspirated,150,186,FWD,Manual,5,1240,210,9.4
Alfa Romeo,145 1.4 TS (930),1996,Italy,2780,Compact,Hatchback,Factory,145,true,true,Petrol,I4,1370,Naturally Aspirated,103,125,FWD,Manual,5,1135,186,12.6
Alfa Romeo,145 1.6 TS 120 (930),1996,Italy,3000,Compact,Hatchback,Factory,145,true,true,Petrol,I4,1598,Naturally Aspirated,120,144,FWD,Manual,5,1205,192,10.2
Alfa Romeo,145 1.8 TS 140 (930),1996,Italy,3612,Compact,Hatchback,Factory,145,true,true,Petrol,I4,1747,Naturally Aspirated,140,169,FWD,Manual,5,1135,205,9.2
Alfa Romeo,145 1.8 TS 145 (930),1998,Italy,3634,Compact,Hatchback,Factory,145,true,true,Petrol,I4,1747,Naturally Aspirated,144,169,FWD,Manual,5,1195,207,9.1
Alfa Romeo,145 2.0 TS (930),1998,Italy,11420,Compact,Hot Hatches,Factory,145,true,true,Petrol,I4,1970,Naturally Aspirated,155,187,FWD,Manual,5,1260,209,8.4
Alfa Romeo,145 1.6 TS 110 (930),1999,Italy,2959,Compact,Hatchback,Factory,145,true,true,Petrol,I4,1598,Naturally Aspirated,112,144,FWD,Manual,5,1185,190,10.5
Alfa Romeo,145 1.9 JTD 105 (930),1999,Italy,4150,Compact,Hatchback,Factory,145,true,true,Diesel,I4,1910,Single Turbocharger,105,255,FWD,Manual,5,1210,185,10.4
Alfa Romeo,146 1.4 (930B),1995,Italy,3640,Compact Sedan,Saloons,Factory,146,true,true,Petrol,F4,1351,Naturally Aspirated,90,115,FWD,Manual,5,1175,180,13.7
Alfa Romeo,146 1.6 (930B),1995,Italy,3890,Compact Sedan,Saloons,Factory,146,true,true,Petrol,F4,1596,Naturally Aspirated,103,135,FWD,Manual,5,1175,187,12.4
Alfa Romeo,146 1.7 16V (930B),1995,Italy,4230,Compact Sedan,Saloons,Factory,146,true,true,Petrol,I4,1712,Naturally Aspirated,129,149,FWD,Manual,5,1225,201,12.5
Alfa Romeo,146 1.9 TD (930B),1995,Italy,3650,Compact Sedan,Saloons,Factory,146,true,true,Diesel,I4,1929,Single Turbocharger,90,187,FWD,Manual,5,1245,179,12.0
Alfa Romeo,146 2.0 TI 150 (930B),1996,Italy,9780,Compact Sedan,Sport Compacts,Factory,146,true,true,Petrol,I4,1970,Naturally Aspirated,150,187,FWD,Manual,5,1275,210,9.4
Alfa Romeo,146 1.4 TS (930B),1997,Italy,3700,Compact Sedan,Saloons,Factory,146,true,true,Petrol,I4,1370,Naturally Aspirated,103,125,FWD,Manual,5,1205,186,12.6
Alfa Romeo,146 1.8 TS 140 (930B),1997,Italy,4670,Compact Sedan,Saloons,Factory,146,true,true,Petrol,I4,1747,Naturally Aspirated,140,165,FWD,Manual,5,1282,210,10.0
Alfa Romeo,146 1.6 TS 120 (930B),1997,Italy,4078,Compact Sedan,Saloons,Factory,146,true,true,Petrol,I4,1598,Naturally Aspirated,120,148,FWD,Manual,5,1227,190,10.9
Alfa Romeo,146 2.0 TI 155 (930B),1998,Italy,10250,Compact Sedan,Sport Compacts,Factory,146,true,true,Petrol,I4,1970,Naturally Aspirated,155,188,FWD,Manual,5,1295,209,8.4
Alfa Romeo,146 1.6 TS 110 (930B),1999,Italy,4035,Compact Sedan,Saloons,Factory,146,true,true,Petrol,I4,1598,Naturally Aspirated,112,144,FWD,Manual,5,1190,192,10.8
Alfa Romeo,146 1.8 TS 145 (930B),1999,Italy,4675,Compact Sedan,Saloons,Factory,146,true,true,Petrol,I4,1747,Naturally Aspirated,144,169,FWD,Manual,5,1215,210,9.3
Alfa Romeo,146 1.9 JTD 105 (930B),1999,Italy,3888,Compact Sedan,Saloons,Factory,146,true,true,Diesel,I4,1910,Single Turbocharger,105,256,FWD,Manual,5,1292,189,10.4
Alfa Romeo,147 1.6 TS 105 (937),2000,Italy,6435,Compact,Hatchback,Factory,147,false,true,Petrol,I4,1598,Naturally Aspirated,105,140,FWD,Manual,5,1242,186,10.9
Alfa Romeo,147 1.6 TS 120 (937),2000,Italy,6900,Compact,Hatchback,Factory,147,false,true,Petrol,I4,1598,Naturally Aspirated,120,146,FWD,Manual,5,1253,198,10.6
Alfa Romeo,147 2.0 TS 150 (937),2000,Italy,10120,Compact,Hatchback,Factory,147,false,true,Petrol,I4,1970,Naturally Aspirated,150,181,FWD,Manual,5,1225,212,9.1
Alfa Romeo,147 2.0 TS 150 Selespeed (937),2000,Italy,11280,Compact,Hatchback,Factory,147,false,true,Petrol,I4,1970,Naturally Aspirated,150,181,FWD,Robotized,5,1255,212,9.1
Alfa Romeo,147 1.9 JTD 115 (937),2001,Italy,6885,Compact,Hatchback,Factory,147,false,true,Diesel,I4,1910,Single Turbocharger,115,275,FWD,Manual,5,1290,191,9.9
Alfa Romeo,147 1.9 JTDM 140 (937),2002,Italy,8600,Compact,Hatchback,Factory,147,false,true,Diesel,I4,1910,Single Turbocharger,140,304,FWD,Manual,6,1290,209,9.6
Alfa Romeo,147 GTA Cup (937),2002,Italy,98760,Compact,Cup Cars,Factory,147,false,false,Petrol,I4,1970,Naturally Aspirated,220,210,FWD,Sequential,6,1000,240,6.8
Alfa Romeo,147 1.9 JTDM 100 (937),2003,Italy,5799,Compact,Hatchback,Factory,147,false,true,Diesel,I4,1910,Single Turbocharger,100,200,FWD,Manual,5,1250,183,12.1
Alfa Romeo,147 GTA (937),2003,Italy,26990,Compact,Hot Hatches,Factory,147,false,true,Petrol,V6,3179,Naturally Aspirated,250,300,FWD,Manual,6,1401,246,6.8
Alfa Romeo,147 GTA Selespeed (937),2003,Italy,21660,Compact,Hot Hatches,Factory,147,false,true,Petrol,V6,3179,Naturally Aspirated,250,300,FWD,Robotized,6,1401,246,6.8
Alfa Romeo,147 1.9 JTDM 120 (937),2004,Italy,6740,Compact,Hatchback,Factory,147,false,true,Diesel,I4,1910,Single Turbocharger,120,280,FWD,Manual,5,1270,193,9.6
Alfa Romeo,147 1.9 JTDM 125 (937),2004,Italy,7100,Compact,Hatchback,Factory,147,false,true,Diesel,I4,1910,Single Turbocharger,126,305,FWD,Manual,6,1270,200,9.4
Alfa Romeo,147 1.9 JTDM 150 (937),2004,Italy,10000,Compact,Hatchback,Factory,147,false,true,Diesel,I4,1910,Single Turbocharger,150,305,FWD,Manual,6,1346,208,8.8
Alfa Romeo,147 1.9 JTDM 170 Ducati Corse (937),2004,Italy,14255,Compact,Hot Hatches,Factory,147,false,true,Diesel,I4,1910,Single Turbocharger,170,330,FWD,Manual,6,1310,215,8.0
Alfa Romeo,147 1.6 TS 105 Sport (937),2007,Italy,7800,Compact,Hatchback,Factory,147,false,true,Petrol,I4,1598,Naturally Aspirated,105,140,FWD,Manual,5,1242,186,10.9
Alfa Romeo,147 1.9 JTDM 120 Sport (937),2007,Italy,7125,Compact,Hatchback,Factory,147,false,true,Diesel,I4,1910,Single Turbocharger,120,280,FWD,Manual,5,1270,193,9.6
Alfa Romeo,147 1.9 JTDM 150 Sport (937),2007,Italy,11220,Compact,Hatchback,Factory,147,false,true,Diesel,I4,1910,Single Turbocharger,150,305,FWD,Manual,6,1346,208,8.8
Alfa Romeo,147 1.9 JTDM 150 CNC Costume National (937),2008,Italy,10430,Compact,Hatchback,Factory,147,false,true,Diesel,I4,1910,Single Turbocharger,150,305,FWD,Manual,6,1346,208,8.8
Alfa Romeo,15 HP,1911,Italy,56000,Mid-Size,Saloons,Factory,15 HP,true,true,Petrol,I4,2413,Naturally Aspirated,24,44,RWD,Manual,3,920,105,95.0
Alfa Romeo,155 1.8 TS 130 (167),1992,Italy,4670,Mid-Size,Saloons,Factory,155,true,true,Petrol,I4,1773,Naturally Aspirated,129,165,FWD,Manual,5,1205,200,10.3
Alfa Romeo,155 2.0 TS 145 (167),1992,Italy,5170,Mid-Size,Saloons,Factory,155,true,true,Petrol,I4,1995,Naturally Aspirated,143,186,FWD,Manual,5,1300,205,9.7
Alfa Romeo,155 GTA Superturismo (167),1992,Italy,278000,Mid-Size,Super Tourers,Factory,155,true,false,Petrol,I4,1995,Single Turbocharger,420,500,FWD,Manual,6,1125,280,4.6
Alfa Romeo,155 Q4 (167),1992,Italy,31400,Mid-Size,Super Saloons,Factory,155,true,true,Petrol,I4,1995,Single Turbocharger,190,297,AWD,Manual,5,1495,223,7.0
Alfa Romeo,155 V6 (167),1992,Italy,8900,Mid-Size,Saloons,Factory,155,true,true,Petrol,V6,2492,Naturally Aspirated,166,216,FWD,Manual,5,1370,211,9.4
Alfa Romeo,155 TI.Z (167),1993,Italy,124000,Mid-Size,Super Saloons,Factory,155,true,true,Petrol,I4,1995,Single Turbocharger,230,344,RWD,Manual,5,1150,232,7.0
Alfa Romeo,155 V6 TI (167),1993,Italy,575880,Mid-Size,Super Tourers,Factory,155,true,false,Petrol,V6,2498,Naturally Aspirated,420,295,AWD,Sequential,6,1010,280,3.9
Alfa Romeo,155 1.7 TS 115 (167),1994,Italy,3886,Mid-Size,Saloons,Factory,155,true,true,Petrol,I4,1749,Naturally Aspirated,115,147,FWD,Manual,5,1205,193,11.6
Alfa Romeo,155 1.9 TD (167),1994,Italy,4120,Mid-Size,Saloons,Factory,155,true,true,Diesel,I4 ,1929,Single Turbocharger,92,191,FWD,Manual,5,1250,187,12.8
Alfa Romeo,155 2.5 TD (167),1994,Italy,4560,Mid-Size,Saloons,Factory,155,true,true,Diesel,I4,2500,Single Turbocharger,125,295,FWD,Manual,5,1435,198,11.0
Alfa Romeo,155 1.6 TS 120 (167),1996,Italy,3994,Mid-Size,Saloons,Factory,155,true,true,Petrol,I4,1598,Naturally Aspirated,120,144,FWD,Manual,5,1207,195,11.4
Alfa Romeo,155 1.8 TS 140 (167),1996,Italy,4890,Mid-Size,Saloons,Factory,155,true,true,Petrol,I4,1773,Naturally Aspirated,140,165,FWD,Manual,5,1304,197,10.0
Alfa Romeo,155 2.0 TS 150 (167),1996,Italy,5240,Mid-Size,Saloons,Factory,155,true,true,Petrol,I4,1995,Naturally Aspirated,150,186,FWD,Manual,5,1265,210,9.0
Alfa Romeo,156 1.6 TS 110 (932),1998,Italy,3870,Mid-Size,Saloons,Factory,156,true,true,Petrol,I4,1598,Naturally Aspirated,110,146,FWD,Manual,5,1230,193,11.0
Alfa Romeo,156 1.6 TS 120 (932),1998,Italy,3990,Mid-Size,Saloons,Factory,156,true,true,Petrol,I4,1598,Naturally Aspirated,120,146,FWD,Manual,5,1290,199,10.5
Alfa Romeo,156 1.8 TS 145 (932),1998,Italy,4610,Mid-Size,Saloons,Factory,156,true,true,Petrol,I4,1747,Naturally Aspirated,144,168,FWD,Manual,5,1230,208,8.9
Alfa Romeo,156 2.0 TS 155 (932),1998,Italy,5670,Mid-Size,Saloons,Factory,156,true,true,Petrol,I4,1970,Naturally Aspirated,155,189,FWD,Manual,5,1302,216,8.5
Alfa Romeo,156 2.5 V6 (932),1998,Italy,5450,Mid-Size,Saloons,Factory,156,true,true,Petrol,V6,2492,Naturally Aspirated,190,222,FWD,Manual,6,1320,234,7.3
Alfa Romeo,156 2.5 V6 Automatic (932),1998,Italy,5600,Mid-Size,Saloons,Factory,156,true,true,Petrol,V6,2492,Naturally Aspirated,190,222,FWD,Automatic,4,1350,232,7.4
Alfa Romeo,156 D2 (932),1998,Italy,245610,Mid-Size,Super Tourers,Factory,156,true,false,Petrol,I4,1998,Naturally Aspirated,310,321,FWD,Sequential,6,975,265,4.9
Alfa Romeo,156 1.9 JTD 105 (932),1999,Italy,3670,Mid-Size,Saloons,Factory,156,true,true,Diesel,I4,1910,Single Turbocharger,105,256,FWD,Manual,5,1332,188,11.4
Alfa Romeo,156 1.9 JTD 110 (932),1999,Italy,3875,Mid-Size,Saloons,Factory,156,true,true,Diesel,I4,1910,Single Turbocharger,110,275,FWD,Manual,5,1332,182,11.0
Alfa Romeo,156 2.4 JTD 135 (932),1999,Italy,4570,Mid-Size,Saloons,Factory,156,true,true,Diesel,I5,2387,Single Turbocharger,136,304,FWD,Manual,5,1393,204,9.3
Alfa Romeo,156 Sportwagon 1.6 TS 110 (932),2000,Italy,4670,Mid-Size,Saloons,Factory,156,false,true,Petrol,I4,1598,Naturally Aspirated,110,146,FWD,Manual,5,1280,193,11.0
Alfa Romeo,156 Sportwagon 1.6 TS 120 (932),2000,Italy,4670,Mid-Size,Saloons,Factory,156,false,true,Petrol,I4,1598,Naturally Aspirated,120,144,FWD,Manual,5,1280,200,11.0
Alfa Romeo,156 Sportwagon 1.8 TS 140 (932),2000,Italy,4670,Mid-Size,Saloons,Factory,156,false,true,Petrol,I4,1747,Naturally Aspirated,144,169,FWD,Manual,5,1280,210,9.6
Alfa Romeo,156 Sportwagon 1.9 JTD 105 (932),2000,Italy,4670,Mid-Size,Saloons,Factory,156,false,true,Diesel,I4,1910,Single Turbocharger,105,255,FWD,Manual,5,1320,188,10.9
Alfa Romeo,156 Sportwagon 2.0 TS 155 (932),2000,Italy,4300,Mid-Size,Saloons,Factory,156,false,true,Petrol,I4,1970,Naturally Aspirated,155,187,FWD,Manual,5,1300,215,8.8
Alfa Romeo,156 Sportwagon 2.4 JTD 135 (932),2000,Italy,4001,Mid-Size,Saloons,Factory,156,false,true,Diesel,I5,2387,Single Turbocharger,136,305,FWD,Manual,5,1395,201,9.9
Alfa Romeo,156 Sportwagon 2.5 V6 (932),2000,Italy,12300,Mid-Size,Saloons,Factory,156,false,true,Petrol,V6,2492,Naturally Aspirated,190,222,FWD,Manual,6,1370,230,7.4
Alfa Romeo,156 1.8 TS 140 (932),2001,Italy,4560,Mid-Size,Saloons,Factory,156,false,true,Petrol,I4,1747,Naturally Aspirated,140,163,FWD,Manual,5,1250,208,9.4
Alfa Romeo,156 1.9 JTD 115 (932),2001,Italy,3878,Mid-Size,Saloons,Factory,156,false,true,Diesel,I4,1910,Single Turbocharger,115,275,FWD,Manual,5,1305,191,10.3
Alfa Romeo,156 2.4 JTD 140 (932),2001,Italy,4575,Mid-Size,Saloons,Factory,156,false,true,Diesel,I5,2387,Single Turbocharger,140,304,FWD,Manual,5,1390,207,9.3
Alfa Romeo,156 Sportwagon 1.8 TS 145 (932),2001,Italy,4670,Mid-Size,Saloons,Factory,156,false,true,Petrol,I4,1747,Naturally Aspirated,140,163,FWD,Manual,5,1315,208,9.7
Alfa Romeo,156 Sportwagon 1.9 JTD 110 (932),2001,Italy,4670,Mid-Size,Saloons,Factory,156,false,true,Diesel,I4,1910,Single Turbocharger,110,255,FWD,Manual,5,1320,190,10.7
Alfa Romeo,156 Sportwagon 1.9 JTD 115 (932),2001,Italy,4670,Mid-Size,Saloons,Factory,156,false,true,Diesel,I4,1910,Single Turbocharger,115,275,FWD,Manual,5,1320,190,10.3
Alfa Romeo,156 Sportwagon 2.0 TS 150 (932),2001,Italy,4276,Mid-Size,Saloons,Factory,156,false,true,Petrol,I4,1970,Naturally Aspirated,150,187,FWD,Manual,5,1300,215,9.0
Alfa Romeo,156 Sportwagon 2.4 JTD 140 (932),2001,Italy,4050,Mid-Size,Saloons,Factory,156,false,true,Diesel,I5,2387,Single Turbocharger,140,305,FWD,Manual,5,1400,205,9.8
Alfa Romeo,156 2.4 JTD 150 (932),2002,Italy,4890,Mid-Size,Saloons,Factory,156,false,true,Diesel,I5,2387,Single Turbocharger,150,306,FWD,Manual,5,1419,215,9.2
Alfa Romeo,156 GTA (932),2002,Italy,24560,Mid-Size,Super Saloons,Factory,156,false,true,Petrol,V6,3179,Naturally Aspirated,250,300,FWD,Manual,6,1445,250,6.7
Alfa Romeo,156 GTA Selespeed (932),2002,Italy,19990,Mid-Size,Super Saloons,Factory,156,false,true,Petrol,V6,3179,Naturally Aspirated,250,300,FWD,Robotized,6,1450,249,6.8
