Abarth,124 spider,2016,Italy,32100,Convertible,Sports Cars,Factory,124,false,true,Petrol,I4,1368,Single Turbocharger,170,250,RWD,Manual,6,1060,232,6.8
Alfa Romeo,156 Sportwagon 1.9 JTDM 140 (932),2002,Italy,4670,Mid-Size,Saloons,Factory,156,false,true,Diesel,I4,1910,Single Turbocharger,140,305,FWD,Manual,6,1310,209,9.7
Alfa Romeo,156 Sportwagon 2.0 JTS 165 (932),2002,Italy,5120,Mid-Size,Saloons,Factory,156,false,true,Petrol,I4,1970,Naturally Aspirated,165,206,FWD,Manual,5,1335,220,8.2
Alfa Romeo,156 Sportwagon 2.4 JTD 140 (932),2002,Italy,4100,Mid-Size,Saloons,Factory,156,false,true,Diesel,I5,2387,Single Turbocharger,150,305,FWD,Manual,5,1435,212,9.4
Alfa Romeo,156 Sportwagon GTA (932),2002,Italy,20168,Mid-Size,Super Saloons,Factory,156,false,true,Petrol,V6,3179,Naturally Aspirated,250,300,FWD,Manual,6,1460,250,6.2
Alfa Romeo,156 1.9 JTDM 140 (932),2003,Italy,5125,Mid-Size,Saloons,Factory,156,false,true,Diesel,I4,1910,Single Turbocharger,140,305,FWD,Manual,6,1305,201,10.0
Alfa Romeo,156 2.0 JTS 165 (932),2003,Italy,5740,Mid-Size,Saloons,Factory,156,false,true,Petrol,I4,1970,Naturally Aspirated,165,207,FWD,Manual,5,1285,218,8.6
Alfa Romeo,156 2.4 JTDM 175 (932),2003,Italy,5100,Mid-Size,Saloons,Factory,156,false,true,Diesel,I5,2387,Single Turbocharger,174,386,FWD,Manual,6,1360,221,8.7
Alfa Romeo,156 Sportwagon 2.4 JTDM 175 (932),2003,Italy,4200,Mid-Size,Saloons,Factory,156,false,true,Diesel,I5,2387,Single Turbocharger,174,385,FWD,Manual,6,1435,225,8.6
Alfa Romeo,156 1.9 JTDM 125 (932),2004,Italy,4340,Mid-Size,Saloons,Factory,156,false,true,Diesel,I4,1910,Single Turbocharger,126,305,FWD,Manual,6,1305,203,9.7
Alfa Romeo,156 1.9 JTDM 150 (932),2004,Italy,5238,Mid-Size,Saloons,Factory,156,false,true,Diesel,I4,1910,Single Turbocharger,150,305,FWD,Manual,6,1305,212,9.3
Alfa Romeo,156 Crosswagon 1.9 JTDM 150 (932),2004,Italy,7600,Mid-Size,Crossovers,Factory,156,false,true,Diesel,I4,1910,Single Turbocharger,150,304,AWD,Manual,6,1440,210,8.9
Alfa Romeo,156 Sportwagon 1.9 JTDM 125 (932),2004,Italy,4670,Mid-Size,Saloons,Factory,156,false,true,Diesel,I4,1910,Single Turbocharger,126,305,FWD,Manual,6,1305,203,10.0
Alfa Romeo,156 Sportwagon 1.9 JTDM 150 (932),2004,Italy,4812,Mid-Size,Saloons,Factory,156,false,true,Diesel,I4,1910,Single Turbocharger,150,305,FWD,Manual,6,1410,200,10.2
Alfa Romeo,156 WTCC (932),2004,Italy,230000,Mid-Size,Super Tourers,Factory,156,false,false,Petrol,I4,1998,Naturally Aspirated,275,260,FWD,Sequential,6,1140,260,5.1
Alfa Romeo,156 TRV6 (932),2005,Italy,410000,Mid-Size,Super Tourers,Factory,156,false,false,Petrol,V6,3000,Naturally Aspirated,350,375,FWD,Manual,5,1300,265,4.9
Alfa Romeo,"158 ""Alfetta""",1938,Italy,9800000,Monoposto,Formula Cars,Factory,158/159,true,false,Petrol,I8,1979,Single Supercharger,195,243,RWD,Manual,4,620,313,4.8
Alfa Romeo,159 1.9 JTDM 120 (939A),2005,Italy,3125,Mid-Size,Saloons,Factory,159,false,true,Diesel,I4,1910,Single Turbocharger,120,281,FWD,Manual,6,1480,193,10.7
Alfa Romeo,159 1.9 JTDM 150 Limited Edition (939A),2005,Italy,5900,Mid-Size,Saloons,Factory,159,false,true,Diesel,I4,1910,Single Turbocharger,150,320,FWD,Manual,6,1490,212,9.2
Alfa Romeo,159 1.9 JTDM 150 (939A),2005,Italy,5500,Mid-Size,Saloons,Factory,159,false,true,Diesel,I4,1910,Single Turbocharger,150,320,FWD,Manual,6,1490,212,9.2
Alfa Romeo,"159 1.9 JTDM 150 Automatic ""Limited Edition"" (939A)",2005,Italy,6300,Mid-Size,Saloons,Factory,159,false,true,Diesel,I4,1910,Single Turbocharger,150,320,FWD,Automatic,6,1510,210,9.4
Alfa Romeo,159 1.9 JTDM 150 Automatic (939A),2005,Italy,5975,Mid-Size,Saloons,Factory,159,false,true,Diesel,I4,1910,Single Turbocharger,150,320,FWD,Automatic,6,1510,210,9.4
Alfa Romeo,159 1.9 JTS 160 (939A),2005,Italy,6700,Mid-Size,Saloons,Factory,159,false,true,Petrol,I4,1859,Naturally Aspirated,160,190,FWD,Manual,6,1480,212,9.7
Alfa Romeo,159 2.2 JTS 185 (939A),2005,Italy,7800,Mid-Size,Saloons,Factory,159,false,true,Petrol,I4,2198,Naturally Aspirated,184,230,FWD,Manual,6,1490,222,8.8
Alfa Romeo,159 2.4 JTDM 200 (939A),2005,Italy,10400,Mid-Size,Saloons,Factory,159,false,true,Diesel,I5,2387,Single Turbocharger,200,400,FWD,Manual,6,1530,228,8.3
Alfa Romeo,159 2.4 JTDM 200 Q-Tronic (939A),2005,Italy,11359,Mid-Size,Saloons,Factory,159,false,true,Diesel,I5,2387,Single Turbocharger,200,400,FWD,Automatic,6,1605,227,9.4
Alfa Romeo,159 3.2 JTS 260 (932A),2005,Italy,15670,Mid-Size,Super Saloons,Factory,159,false,true,Petrol,V6,3195,Naturally Aspirated,260,322,FWD,Manual,6,1630,250,7.2
Alfa Romeo,159 3.2 JTS 260 Q4 (932A),2005,Italy,17900,Mid-Size,Super Saloons,Factory,159,false,true,Petrol,V6,3195,Naturally Aspirated,260,322,AWD,Manual,6,1740,249,6.9
Alfa Romeo,159 1.8 MPI 140 (939A),2006,Italy,4100,Mid-Size,Saloons,Factory,159,false,true,Petrol,I4,1796,Naturally Aspirated,140,175,FWD,Manual,5,1510,195,10.2
Alfa Romeo,159 2.4 JTDM 210 (939A),2007,Italy,12100,Mid-Size,Saloons,Factory,159,false,true,Diesel,I5,2387,Single Turbocharger,209,410,FWD,Manual,6,1530,230,8.1
Alfa Romeo,159 2.4 JTDM 210 Q4 (939A),2007,Italy,12225,Mid-Size,Saloons,Factory,159,false,true,Diesel,I5,2387,Single Turbocharger,209,410,AWD,Manual,6,1585,230,7.9
Alfa Romeo,159 1750 TBI 200 (939A),2009,Italy,12100,Mid-Size,Super Saloons,Factory,159,false,true,Petrol,I4,1742,Single Turbocharger,200,320,FWD,Manual,6,1430,235,7.7
Alfa Romeo,159 2.0 JTDM 170 (939A),2009,Italy,6200,Mid-Size,Saloons,Factory,159,false,true,Diesel,I4,1956,Single Turbocharger,170,360,FWD,Manual,6,1490,218,8.8
Alfa Romeo,159 2.0 JTDM 135 (939A),2010,Italy,3200,Mid-Size,Saloons,Factory,159,false,true,Diesel,I4,1956,Single Turbocharger,136,350,FWD,Manual,6,1490,202,9.9
Alpine,A110 1600S,1970,France,100500,Coupé,Sports Cars,Factory,A110,true,true,Petrol,I4,1565,Naturally Aspirated,125,144,RWD,Manual,5,685,204,6.3
Alpine,A110,2018,France,54200,Coupé,Sports Cars,Factory,A110,false,true,Petrol,I4,1798,Single Turbocharger,252,320,RWD,Dual-Clutch,7,1150,255,4.5
Alpine,A110 S,2021,France,70850,Coupé,Sports Cars,Factory,A110,false,true,Petrol,I4,1798,Single Turbocharger,300,340,RWD,Dual-Clutch,7,1109,275,4.2
Alpine,A110 R,2022,France,105000,Coupé,Sports Cars,Factory,A110,false,true,Petrol,I4,1798,Single Turbocharger,300,340,RWD,Dual-Clutch,7,1082,285,3.9
Alpine,A610 Turbo,1991,France,43000,Coupé,Sports Cars,Factory,A610,true,true,Petrol,V6,2975,Single Turbocharger,250,350,RWD,Manual,5,1415,268,6.7
Alpine,GTA V6 Turbo Le Mans,1990,France,42500,Coupé,Sports Cars,Factory,GTA,true,true,Petrol,V6,2458,Single Turbocharger,185,292,RWD,Manual,5,1235,240,6.7
Artega,GT ,2008,Germany,61650,Coupé,Sports Cars,Factory,Artega GT,false,true,Petrol,V6,3597,Naturally Aspirated,300,350,RWD,Dual-Clutch,6,1285,273,4.8
Ascari,A10,2006,United Kingdom,1344000,Coupé,Hypercars,Factory,A10,false,true,Petrol,V8,4941,Naturally Aspirated,625,560,RWD,Sequential,6,1280,346,2.8
Ascari,KZ1-R LM,2008,United Kingdom,433000,Coupé,Supercars,Factory,KZ1,false,true,Petrol,V8,5000,Naturally Aspirated,520,540,RWD,Manual,6,1350,322,3.6
BMW,440i xDrive Coupé (F32),2016,Germany,41390,Coupé,Sports Cars,Factory,4 Series,false,true,Petrol,I6,2998,Single Turbocharger,326,450,AWD,Dual-Clutch,8,1615,250,5.2
BMW,507,1956,Germany,2150000,Convertible,Sports Cars,Factory,507,true,true,Petrol,V8,3168,Naturally Aspirated,150,222,RWD,Manual,4,1330,190,11
BMW,M760Li xDrive (G12),2019,Germany,119990,Executive,Super Saloons,Factory,7 Series,false,true,Petrol,V12,6592,Twin Turbocharger,585,850,AWD,Automatic,8,2295,250,3.8
Bugatti,Type 57SC Atlantic,1936,France,23400000,Coupé,Sports Cars,Factory,Type 57 ,true,true,Petrol,I8,3257,Single Supercharger,200,295,RWD,Manual,4,950,200,10
Bugatti,Veyron 16.4,2005,France,1450000,Coupé,Hypercars,Factory,Veyron,false,true,Petrol,W16,7993,Quadruple Turbocharger,1001,1254,AWD,Dual-Clutch,7,1888,407,2.5
Bugatti,Veyron 16.4 SuperSport,2011,France,2750000,Coupé,Hypercars,Factory,Veyron,false,true,Petrol,W16,7993,Quadruple Turbocharger,1200,1500,AWD,Dual-Clutch,7,1838,420,2.5
Bugatti,Veyron 16.4 SuperSport World Record Edition,2011,France,3450000,Coupé,Hypercars,Factory,Veyron,false,true,Petrol,W16,7993,Quadruple Turbocharger,1200,1500,AWD,Dual-Clutch,7,1838,431,2.5
Callaway,Sledgehammer (C4),1988,United States of America,500000,Coupé,Hypercars,Tuned,Corvette,false,true,Petrol,V8,5733,Twin Turbocharger,880,1047,RWD,Manual,6,1589,409,3.9
Chevrolet,Camaro Z/28,2014,United States of America,95000,Coupé,Sports Cars,Factory,Camaro,false,true,Petrol,V8,7008,Naturally Aspirated,512,637,RWD,Manual,6,1752,275,4.1
Chevrolet,Impala SS,2006,United States of America,6499,Mid-Size,Super Saloons,Factory,Impala,false,true,Petrol,V8,5322,Naturally Aspirated,307,438,RWD,Automatic,4,1684,250,5.8
Chevrolet,Impala LTZ 3.6 V6,2014,United States of America,11713,Executive,Super Saloons,Factory,Impala,false,true,Petrol,V6,3600,Naturally Aspirated,305,358,FWD,Automatic,6,1717,251,6.4
Chevrolet,SS,2013,United States of America,37713,Executive,Super Saloons,Factory,SS,false,true,Petrol,V8,6162,Naturally Aspirated,415,563,RWD,Automatic,6,1803,262,4.8
Chevrolet,SS,2015,United States of America,44849,Executive,Super Saloons,Factory,SS,false,true,Petrol,V8,6162,Naturally Aspirated,415,563,RWD,Automatic,6,1803,262,4.8
EV Electra,Capital ES,2025,Canada,148000,Executive,Super Saloons,Factory,Capital ES,false,true,Electric,4 Motors,0,,409,540,AWD,Automatic,1,2200,250,4
EV Electra,Emily GT,2025,Canada,175000,Executive,Super Saloons,Factory,Emily GT,false,true,Electric,4 Motors,0,,644,1150,AWD,Automatic,1,2375,250,3.2
EV Electra,Rise,2025,Canada,99000,Coupé,Sports Cars,Factory,Rise,false,true,Electric,1 Motor,0,,204,360,RWD,Automatic,1,1300,250,5
Ferrari,166 MM Barchetta,1948,Italy,3080000,Roadster,Sarthe Legends,Factory,166,true,true,Petrol,V12,1995,Naturally Aspirated,142,159,RWD,Manual,5,650,195,9.3
Ferrari,208 GTB Turbo,1986,Italy,124550,Coupé,Sports Cars,Factory,208,true,true,Petrol,V8,1991,Single Turbocharger,254,329,RWD,Manual,5,1355,253,6.4
Ferrari,250 GT California LWB,1957,Italy,2032500,Roadster,Sports Cars,Factory,250,true,true,Petrol,V12,2953,Naturally Aspirated,240,265,RWD,Manual,4,1050,252,6.5
Ferrari,250 GT Berlinetta Lusso,1962,Italy,2018365,Coupé,Sports Cars,Factory,250,true,true,Petrol,V12,2953,Naturally Aspirated,255,275,RWD,Manual,4,1310,240,8.0
Ferrari,"250 GT ""Breadvan"" SWB",1962,Italy,30000000,Coupé,Sarthe Legends,Factory,250,true,true,Petrol,V12,2953,Naturally Aspirated,292,357,RWD,Manual,4,935,278,5.7
Ferrari,275 GTB/4,1966,Italy,4037250,Coupé,Sports Cars,Factory,275,true,true,Petrol,V12,3285,Naturally Aspirated,300,295,RWD,Manual,5,1300,242,6.7
Ferrari,288 GTO,1985,Italy,4265828,Coupé,Supercars,Factory,288,true,true,Petrol,V8,2855,Twin Turbocharger,400,496,RWD,Manual,5,1325,305,4.9
Ferrari,288 GTO Evoluzione,1985,Italy,4400000,Coupé,Track Weapons,Factory,288,true,false,Petrol,V8,2855,Twin Turbocharger,650,667,RWD,Manual,5,940,370,4.0
Ferrari,308 GT4,1976,Italy,56300,Coupé,Sports Cars,Factory,Ferrari 308,true,true,Petrol,V8,2927,Naturally Aspirated,255,284,RWD,Manual,5,1400,250,6.4
Ferrari,308 GTBi,1980,Italy,89000,Coupé,Sports Cars,Factory,Ferrari 308,true,true,Petrol,V8,2927,Naturally Aspirated,214,244,RWD,Manual,5,1355,232,7.8
Ferrari,328 GTB,1985,Italy,100000,Coupé,Sports Cars,Factory,Ferrari 328,true,true,Petrol,V8,3185,Naturally Aspirated,270,305,RWD,Manual,5,1400,260,7.0
Ferrari,330 America,1963,Italy,332400,Coupé,Sports Cars,Factory,Ferrari 330,true,true,Petrol,V12,3967,Naturally Aspirated,300,326,RWD,Manual,5,1480,230,7.5
Ferrari,400i,1979,Italy,79900,Coupé,Sports Cars,Factory,Ferrari 400,true,true,Petrol,V12,4823,Naturally Aspirated,310,392,RWD,Manual,5,1950,240,8.0
Ferrari,410 Superfast,1957,Italy,4365780,Coupé,Sports Cars,Factory,Ferrari 410,true,true,Petrol,V12,4962,Naturally Aspirated,346,367,RWD,Manual,4,1200,256,7.4
Ferrari,512 BBLM,1979,Italy,2200000,Coupé,GT Legends,Factory,Ferrari 512,true,false,Petrol,F12,4942,Naturally Aspirated,500,451,RWD,Manual,5,1400,315,4.9
Ferrari,512 BB,1981,Italy,317155,Coupé,Supercars,Factory,Ferrari 512,true,true,Petrol,F12,4942,Naturally Aspirated,340,451,RWD,Manual,5,1580,280,6.3
Ferrari,512 TR,1992,Italy,249000,Coupé,Supercars,Factory,Ferrari 512,true,true,Petrol,F12,4942,Naturally Aspirated,428,491,RWD,Manual,5,1658,304,5.0
Ferrari,512 M,1994,Italy,250000,Coupé,Supercars,Factory,Ferrari 512,true,true,Petrol,F12,4942,Naturally Aspirated,440,501,RWD,Manual,5,1660,305,5.0
Ferrari,F430 Coupé,2004,Italy,143550,Coupé,Supercars,Factory,F430,false,true,Petrol,V8,4308,Naturally Aspirated,490,465,RWD,Manual,6,1545,315,4.4
Ferrari,SF90 Stradale,2019,Italy,443513,Coupé,Supercars,Factory,SF90,false,true,Plug-in Hybrid (Petrol),V8,3990,Twin Turbocharger,1000,800,AWD,Robotized,8,1570,350,2.5
Ferrari,SF90 XX Stradale,2023,Italy,770000,Coupé,Hypercars,Factory,SF90,false,true,Plug-in Hybrid (Petrol),V8,3990,Twin Turbocharger,1030,820,AWD,Robotized,8,1650,340,2.3
Ford,Galaxy 2.0 Ecoboost 240,2015,United States of America,23900,Large MPV,Sport MPVs,Factory,Galaxy,false,true,Petrol,I4,1999,Single Turbocharger,240,345,FWD,Manual,6,1733,222,8.6
Ford,GT,2004,United States of America,370000,Coupé,Supercars,Factory,GT,false,true,Petrol,V8,5409,Single Supercharger,550,774,RWD,Manual,6,1530,330,3.4
Ford,Mustang Bullitt (S550),2019,United States of America,57625,Coupé,Sports Cars,Factory,Mustang,false,true,Petrol,V8,5038,Naturally Aspirated,487,570,RWD,Manual,6,1681,262,4.9
Ford,Mustang Mach-E GT,2020,United States of America,87200,S.U.V.,Super S.U.V.,Factory,Mustang,false,true,Electric,2 Motors,0,,487,830,AWD,Automatic,1,2273,200,3.7
Ford,Mustang Mach-E GT Performance Edition,2022,United States of America,99880,S.U.V.,Super S.U.V.,Factory,Mustang,false,true,Electric,2 Motors,0,,487,860,AWD,Automatic,1,2273,230,3.5
Ford,Mustang Dark Horse (S650),2023,United States of America,59435,Coupé,Sports Cars,Factory,Mustang,false,true,Petrol,V8,5038,Naturally Aspirated,500,567,RWD,Manual,6,1791,267,4.7
Ford,RS 200 Evolution,1986,United States of America,632812,Coupé,Supercars,Factory,RS 200,false,true,Petrol,I4,2137,Single Turbocharger,600,650,AWD,Manual,5,1180,272,3.0
Genovation,GXE,2017,United States of America,245680,Coupé,Hypercars,Factory,GXE,false,true,Electric,2 Motors,0,,800,948,RWD,Manual,7,1685,354,2.9
Grassi,044S,2023,Italy,1223400,Coupé,Supercars,Factory,044S,false,true,Petrol,I4,2999,Twin Turbocharger,650,780,AWD,Manual,6,1200,310,2.9
IFR Automotive,Aspid GT-21 Invictus,2013,Spain,167550,Coupé,Supercars,Factory,Aspid,false,true,Petrol,V8,4361,Naturally Aspirated,450,440,RWD,Dual-Clutch,7,990,305,3
Infiniti,FX50 Vettel Edition,2012,Japan,71200,S.U.V.,Super S.U.V.,Factory,FX50,false,true,Petrol,V8,5026,Naturally Aspirated,420,500,AWD,Automatic,7,2098,300,5.6
Infiniti,G35 Coupé (CV35),2005,Japan,9326,Coupé,Sports Cars,Factory,G35,false,true,Petrol,V6,3498,Naturally Aspirated,302,260,RWD,Manual,6,1599,250,5.9
Infiniti,G37 Coupé (CV36),2007,Japan,17300,Coupé,Sports Cars,Factory,G37,false,true,Petrol,V6,3696,Naturally Aspirated,320,366,RWD,Manual,6,1664,250,5.9
Infiniti,G37 IPL Coupé (CV36),2011,Japan,19850,Coupé,Sports Cars,Factory,G37,false,true,Petrol,V6,3696,Naturally Aspirated,354,374,RWD,Manual,6,1691,250,5.5
Infiniti,Q50 Eau Rouge,2014,Japan,134000,Executive,Super Saloons,Concept,Q50,false,true,Petrol,V6,3799,Twin Turbocharger,566,600,AWD,Sequential,7,1739,290,4.1
Infiniti,Q50 Red Sport 400,2017,Japan,57200,Executive,Super Saloons,Factory,Q50,false,true,Petrol,V6,2997,Twin Turbocharger,406,475,RWD,Sequential,7,1748,250,5.1
Infiniti,Q60 Concept,2015,Japan,100000,Coupé,Sports Cars,Concept,Q60,false,true,Petrol,V6,2997,Twin Turbocharger,558,750,AWD,Sequential,7,1790,290,4.2
Infiniti,Q60 Red Sport 400 (V37),2016,Japan,76700,Coupé,Sports Cars,Factory,Q60,false,true,Petrol,V6,2997,Twin Turbocharger,406,475,RWD,Automatic,7,1752,250,4.9
Infiniti,Q60 Project Black S (V37),2018,Japan,234000,Coupé,Supercars,Concept,Q60,false,true,Mild Hybrid (Petrol),V6,2997,Twin Turbocharger,572,660,RWD,Sequential,7,1680,320,3.9
Infiniti,QX70 5.0,2013,Japan,26000,S.U.V.,Super S.U.V.,Factory,QX70,false,true,Petrol,V8,5026,Naturally Aspirated,390,500,AWD,Automatic,7,2120,250,5.8
Kia,Cee’d GT T-GDI 205 (CD),2018,South Korea,27880,Compact,Hot Hatches,Factory,Cee’d,false,true,Petrol,I4,1591,Single Turbocharger,204,265,FWD,Manual,6,1311,230,7.5
KTM,X-Bow GT-XR,2023,Austria,355999,Coupé,Supercars,Factory,X-Bow,false,true,Petrol,I5,2480,Single Turbocharger,500,581,RWD,Dual-Clutch,7,1130,280,3.4
KTM,X-Bow R,2011,Austria,96900,Roadster,Sports Cars,Factory,X-Bow,false,true,Petrol,I4,1984,Single Turbocharger,300,400,RWD,Manual,6,790,240,3.9
Lamborghini,5-95 Zagato,2014,Italy,1112000,Coupé,Supercars,Factory,Gallardo,false,true,Petrol,V10,5204,Naturally Aspirated,570,540,AWD,Manual,6,1560,325,3.3
Lamborghini,Countach LP400,1974,Italy,989375,Coupé,Supercars,Factory,Countach,true,true,Petrol,V12,3929,Naturally Aspirated,375,362,RWD,Manual,5,1480,288,6.7
Lamborghini,Miura P400,1966,Italy,1950000,Coupé,Supercars,Factory,Miura,true,true,Petrol,V12,3929,Naturally Aspirated,350,369,RWD,Manual,5,1300,276,5.1
